"order_id","customer_id","sector_id","planned_delivery_duration"
"464","10","3","176"
"465","258","1","177"
"466","71","2","175"
"467","284","3","176"
"468","47","3","178"
"469","38","2","176"
"470","201","3","177"
"471","250","3","177"
"472","42","2","177"
"473","255","2","176"
"474","97","2","177"
"475","138","1","176"
"476","242","3","177"
"477","119","1","176"
"478","59","2","177"
"479","25","1","170"
"480","106","3","175"
"481","290","2","176"
"482","114","3","176"
"483","164","3","176"
"484","178","1","177"
"485","286","1","180"
"486","204","2","177"
"487","122","2","177"
"488","289","3","179"
"489","205","1","176"
"490","248","2","177"
"491","312","3","177"
"492","124","3","170"
"493","107","3","177"
"494","155","1","176"
"495","90","1","175"
"496","56","2","179"
"497","28","1","176"
"498","185","2","176"
"499","195","1","169"
"500","14","1","178"
"501","8","3","177"
"502","101","2","176"
"503","271","3","175"
"504","279","2","177"
"505","125","3","176"
"506","65","2","176"
"507","14","3","176"
"508","270","2","178"
"509","136","2","177"
"510","37","1","176"
"511","143","2","176"
"512","218","1","178"
"513","34","3","178"
"514","87","3","176"
"515","295","1","176"
"516","175","2","176"
"517","252","1","176"
"518","308","2","180"
"519","110","2","170"
"520","218","3","200"
"521","279","1","175"
"522","71","3","175"
"523","100","1","176"
"524","181","2","200"
"525","155","1","176"
"526","122","2","177"
"527","90","3","176"
"528","285","2","177"
"529","234","2","175"
"530","204","1","177"
"531","199","1","177"
"532","196","3","177"
"533","163","2","176"
"534","238","2","178"
"535","259","2","176"
"536","271","1","177"
"537","45","1","176"
"538","258","3","177"
"539","281","2","179"
"540","52","2","170"
"541","40","1","175"
"542","111","3","179"
"543","229","3","177"
"544","11","3","178"
"545","41","1","176"
"546","254","3","169"
"547","195","2","175"
"548","122","3","177"
"549","91","1","177"
"550","177","3","175"
"551","166","1","177"
"552","216","2","180"
"553","146","3","177"
"554","190","1","175"
"555","75","3","176"
"556","197","3","177"
"557","245","3","179"
"558","95","1","177"
"559","177","2","178"
"560","47","3","176"
"561","280","3","176"
"562","252","2","177"
"563","177","3","175"
"564","6","2","175"
"565","88","3","178"
"566","146","2","180"
"567","90","1","177"
"568","274","3","177"
"569","296","3","176"
"570","263","2","180"
"571","114","1","178"
"572","11","2","176"
"573","28","2","176"
"574","162","3","175"
"575","297","3","175"
"576","311","2","176"
"577","156","3","179"
"578","116","1","178"
"579","284","3","180"
"580","29","3","179"
"581","120","3","170"
"582","12","3","176"
"583","139","1","175"
"584","258","1","175"
"585","103","1","175"
"586","86","2","176"
"587","134","3","180"
"588","221","2","175"
"589","312","1","175"
"590","309","3","176"
"591","18","1","175"
"592","133","1","177"
"593","3","3","175"
"594","197","2","177"
"595","254","1","178"
"596","222","3","175"
"597","267","1","176"
"598","311","3","176"
"599","18","3","177"
"600","159","3","178"
"601","140","3","169"
"602","120","3","175"
"603","251","2","170"
"604","242","2","176"
"605","202","2","175"
"606","2","2","177"
"607","118","3","179"
"608","46","3","178"
"609","301","1","179"
"610","73","3","175"
"611","57","2","176"
"612","222","1","176"
"613","199","3","176"
"614","280","1","180"
"615","47","3","175"
"616","166","3","178"
"617","256","3","175"
"618","287","1","177"
"619","233","2","177"
"620","26","3","176"
"621","294","3","179"
"622","35","3","177"
"623","307","1","178"
"624","208","2","176"
"625","230","2","177"
"626","130","2","175"
"627","192","1","200"
"628","197","3","177"
"629","124","1","176"
"630","303","1","176"
"631","129","1","177"
"632","258","1","177"
"633","280","2","180"
"634","283","1","175"
"635","29","3","177"
"636","10","1","177"
"637","74","3","176"
"638","198","3","179"
"639","174","2","169"
"640","108","2","176"
"641","161","2","200"
"642","222","3","177"
"643","229","1","169"
"644","262","2","175"
"645","272","2","175"
"646","272","3","179"
"647","85","2","176"
"648","111","1","176"
"649","7","2","175"
"650","58","3","175"
"651","73","2","176"
"652","113","3","176"
"653","128","1","176"
"654","28","3","176"
"655","219","1","176"
"656","257","2","180"
"657","39","3","177"
"658","189","1","200"
"659","163","2","178"
"660","196","2","200"
"661","145","1","176"
"662","46","3","170"
"663","123","3","179"
"664","152","1","175"
"665","40","2","170"
"666","27","1","180"
"667","109","3","175"
"668","318","2","178"
"669","228","3","177"
"670","32","2","200"
"671","6","3","175"
"672","7","3","176"
"673","61","2","178"
"674","259","1","179"
"675","63","1","170"
"676","147","1","177"
"677","109","3","180"
"678","225","2","175"
"679","261","1","177"
"680","287","1","179"
"681","60","3","177"
"682","93","1","200"
"683","173","3","176"
"684","284","1","176"
"685","266","1","177"
"686","84","1","177"
"687","153","2","175"
"688","158","2","175"
"689","254","2","169"
"690","49","3","176"
"691","284","2","176"
"692","172","3","176"
"693","215","2","176"
"694","172","3","177"
"695","138","1","175"
"696","262","3","175"
"697","133","1","176"
"698","118","3","177"
"699","227","3","175"
"700","204","2","179"
"701","143","3","175"
"702","158","1","176"
"703","50","2","175"
"704","289","1","176"
"705","228","1","179"
"706","70","3","175"
"707","264","2","176"
"708","103","2","170"
"709","65","2","175"
"710","125","1","176"
"711","113","1","178"
"712","182","1","177"
"713","32","3","175"
"714","94","3","177"
"715","26","2","177"
"716","79","2","200"
"717","279","3","175"
"718","270","1","176"
"719","40","1","177"
"720","225","3","175"
"721","25","2","177"
"722","130","1","177"
"723","14","1","175"
"724","301","2","176"
"725","226","1","175"
"726","268","2","175"
"727","18","3","176"
"728","117","1","178"
"729","122","3","176"
"730","297","1","175"
"731","124","1","169"
"732","110","2","176"
"733","200","1","177"
"734","251","2","177"
"735","283","1","170"
"736","280","3","177"
"737","116","1","169"
"738","59","1","178"
"739","123","1","178"
"740","76","1","175"
"741","65","2","176"
"742","237","1","177"
"743","3","2","176"
"744","144","1","178"
"745","134","1","176"
"746","230","1","176"
"747","151","3","177"
"748","256","2","180"
"749","237","1","176"
"750","48","3","176"
"751","298","2","169"
"752","72","2","175"
"753","227","2","175"
"754","189","2","179"
"755","64","1","170"
"756","40","2","175"
"757","119","1","178"
"758","267","3","170"
"759","144","1","175"
"760","9","3","169"
"761","120","2","180"
"762","44","3","180"
"763","314","2","180"
"764","257","2","178"
"765","147","1","179"
"766","14","1","175"
"767","141","1","176"
"768","14","2","176"
"769","7","2","169"
"770","201","1","175"
"771","131","1","175"
"772","26","3","176"
"773","312","1","176"
"774","98","3","170"
"775","55","2","175"
"776","290","3","177"
"777","110","3","176"
"778","263","2","176"
"779","113","3","179"
"780","189","2","178"
"781","67","2","176"
"782","246","1","169"
"783","152","2","178"
"784","93","1","177"
"785","79","2","176"
"786","171","1","169"
"787","92","3","176"
"788","227","1","178"
"789","219","2","178"
"790","227","3","180"
"791","218","2","176"
"792","92","1","176"
"793","118","3","177"
"794","94","1","177"
"795","21","3","176"
"796","77","1","175"
"797","195","2","179"
"798","281","3","176"
"799","188","3","175"
"800","51","2","178"
"801","6","1","169"
"802","268","2","176"
"803","307","3","175"
"804","160","2","177"
"805","266","1","178"
"806","244","1","177"
"807","155","3","176"
"808","317","2","176"
"809","270","2","178"
"810","74","2","177"
"811","199","1","178"
"812","132","1","176"
"813","285","3","170"
"814","173","2","179"
"815","319","3","177"
"816","263","1","176"
"817","62","3","177"
"818","60","2","175"
"819","11","2","175"
"820","175","3","177"
"821","279","2","176"
"822","250","1","175"
"823","125","3","177"
"824","151","3","177"
"825","101","2","176"
"826","186","1","176"
"827","56","3","176"
"828","274","2","200"
"829","239","1","176"
"830","22","1","177"
"831","39","3","175"
"832","175","3","200"
"833","93","1","176"
"834","291","1","175"
"835","146","1","175"
"836","254","1","169"
"837","213","2","178"
"838","180","2","176"
"839","82","2","176"
"840","312","3","177"
"841","110","1","179"
"842","174","1","175"
"843","258","2","200"
"844","163","3","177"
"845","40","3","175"
"846","144","1","175"
"847","165","3","177"
"848","111","1","176"
"849","235","3","180"
"850","137","2","175"
"851","162","1","178"
"852","124","3","175"
"853","265","3","175"
"854","2","3","177"
"855","17","2","177"
"856","266","3","179"
"857","114","3","175"
"858","290","2","177"
"859","135","1","177"
"860","289","2","176"
"861","11","2","176"
"862","235","1","175"
"863","194","3","179"
"864","41","2","169"
"865","112","1","178"
"866","296","1","169"
"867","42","3","178"
"868","128","1","200"
"869","174","2","175"
"870","126","1","175"
"871","81","2","177"
"872","294","3","176"
"873","304","1","176"
"874","190","1","177"
"875","245","3","179"
"876","16","3","175"
"877","110","1","175"
"878","102","1","177"
"879","132","3","176"
"880","232","2","176"
"881","315","3","180"
"882","248","3","169"
"883","185","2","176"
"884","64","1","178"
"885","121","3","178"
"886","160","3","175"
"887","44","2","175"
"888","70","2","176"
"889","279","1","177"
"890","288","2","176"
"891","185","2","175"
"892","307","1","180"
"893","21","1","170"
"894","235","1","178"
"895","234","1","200"
"896","234","3","176"
"897","68","1","176"
"898","30","3","179"
"899","26","1","179"
"900","238","1","176"
"901","194","1","175"
"902","307","3","176"
"903","122","1","175"
"904","4","1","170"
"905","88","1","180"
"906","86","1","176"
"907","156","3","177"
"908","196","3","179"
"909","13","1","178"
"910","176","3","179"
"911","130","2","175"
"912","147","1","177"
"913","13","3","176"
"914","305","2","177"
"915","162","1","176"
"916","50","2","177"
"917","82","1","178"
"918","178","3","177"
"919","196","3","175"
"920","58","1","179"
"921","298","2","175"
"922","237","2","177"
"923","18","3","175"
"924","156","2","179"
"925","266","1","177"
"926","122","2","200"
"927","308","3","178"
"928","195","3","177"
"929","100","3","175"
"930","214","3","175"
"931","198","2","177"
"932","46","3","175"
"933","132","2","177"
"934","218","2","178"
"935","49","3","177"
"936","4","2","178"
"937","169","2","175"
"938","159","3","176"
"939","0","2","179"
"940","189","2","170"
"941","48","1","178"
"942","251","2","176"
"943","98","3","177"
"944","210","2","179"
"945","216","1","169"
"946","276","1","179"
"947","307","3","170"
"948","220","1","200"
"949","177","2","179"
"950","56","3","178"
"951","310","1","170"
"952","92","2","177"
"953","11","1","175"
"954","67","3","175"
"955","249","3","176"
"956","28","1","175"
"957","253","3","176"
"958","100","1","175"
"959","228","3","177"
"960","188","3","176"
"961","4","3","178"
"962","55","1","175"
"963","50","2","177"
"964","154","2","178"
"965","203","2","177"
"966","92","2","176"
"967","285","1","175"
"968","184","3","176"
"969","265","1","175"
"970","308","3","175"
"971","180","1","175"
"972","6","3","170"
"973","261","1","175"
"974","101","3","175"
"975","308","2","175"
"976","225","2","200"
"977","111","1","177"
"978","284","3","176"
"979","168","1","177"
"980","259","3","180"
"981","280","1","178"
"982","61","2","175"
"983","145","2","175"
"984","250","1","175"
"985","50","2","180"
"986","176","2","176"
"987","125","2","176"
"988","185","2","178"
"989","216","1","177"
"990","145","1","175"
"991","24","1","175"
"992","33","3","177"
"993","268","3","176"
"994","17","1","177"
"995","279","3","177"
"996","50","3","177"
"997","11","1","200"
"998","60","3","175"
"999","290","1","177"
"1000","142","3","177"
"1001","142","2","176"
"1002","286","3","175"
"1003","75","2","170"
"1004","214","1","178"
"1005","164","1","200"
"1006","159","3","177"
"1007","47","3","175"
"1008","16","1","176"
"1009","112","3","176"
"1010","202","1","175"
"1011","266","2","175"
"1012","179","2","176"
"1013","147","2","176"
"1014","66","2","175"
"1015","115","1","176"
"1016","250","3","180"
"1017","77","1","178"
"1018","207","3","175"
"1019","278","1","178"
"1020","64","2","175"
"1021","194","1","176"
"1022","19","3","175"
"1023","175","2","170"
"1024","231","2","175"
"1025","35","2","175"
"1026","308","2","176"
"1027","6","3","176"
"1028","30","1","178"
"1029","294","3","176"
"1030","171","1","175"
"1031","290","2","177"
"1032","284","2","176"
"1033","205","2","178"
"1034","222","1","176"
"1035","127","1","200"
"1036","283","3","177"
"1037","122","1","175"
"1038","121","3","175"
"1039","49","3","177"
"1040","216","3","169"
"1041","49","3","176"
"1042","71","1","177"
"1043","117","3","179"
"1044","154","3","169"
"1045","212","3","179"
"1046","244","3","180"
"1047","10","3","175"
"1048","175","1","178"
"1049","231","3","176"
"1050","136","3","175"
"1051","176","2","178"
"1052","64","3","175"
"1053","157","2","200"
"1054","225","1","176"
"1055","261","1","179"
"1056","236","3","175"
"1057","275","1","178"
"1058","60","3","178"
"1059","115","1","175"
"1060","71","1","179"
"1061","176","1","175"
"1062","238","3","169"
"1063","83","1","179"
"1064","59","2","170"
"1065","193","3","176"
"1066","221","3","176"
"1067","287","1","175"
"1068","8","1","200"
"1069","172","2","176"
"1070","223","2","177"
"1071","298","2","178"
"1072","287","2","177"
"1073","65","3","175"
"1074","241","2","176"
"1075","37","2","175"
"1076","72","1","176"
"1077","80","1","178"
"1078","123","3","177"
"1079","121","1","177"
"1080","58","3","179"
"1081","89","1","175"
"1082","103","1","179"
"1083","247","2","176"
"1084","310","1","177"
"1085","133","3","169"
"1086","27","2","177"
"1087","118","1","177"
"1088","12","2","177"
"1089","260","3","178"
"1090","140","2","169"
"1091","8","3","176"
"1092","129","1","176"
"1093","281","1","175"
"1094","231","2","177"
"1095","306","2","200"
"1096","152","2","179"
"1097","22","1","177"
"1098","126","3","175"
"1099","192","2","175"
"1100","235","1","176"
"1101","209","2","176"
"1102","55","3","176"
"1103","302","3","200"
"1104","144","1","178"
"1105","79","3","178"
"1106","21","3","177"
"1107","50","3","176"
"1108","149","3","176"
"1109","172","3","178"
"1110","303","1","177"
"1111","130","1","176"
"1112","84","3","175"
"1113","229","1","177"
"1114","303","3","176"
"1115","194","2","177"
"1116","77","3","178"
"1117","62","2","176"
"1118","78","1","177"
"1119","240","2","179"
"1120","119","1","176"
"1121","218","2","176"
"1122","319","1","177"
"1123","308","1","177"
"1124","139","2","175"
"1125","156","2","176"
"1126","202","3","175"
"1127","161","2","177"
"1128","118","3","177"
"1129","253","1","176"
"1130","288","2","178"
"1131","150","1","176"
"1132","17","3","176"
"1133","104","3","175"
"1134","130","3","176"
"1135","282","3","175"
"1136","186","2","177"
"1137","279","1","178"
"1138","36","3","176"
"1139","236","3","176"
"1140","56","1","176"
"1141","27","1","177"
"1142","245","1","175"
"1143","161","2","175"
"1144","113","3","176"
"1145","91","2","177"
"1146","131","2","178"
"1147","111","2","176"
"1148","224","2","177"
"1149","234","3","178"
"1150","81","2","169"
"1151","91","3","170"
"1152","267","1","176"
"1153","40","2","175"
"1154","103","2","180"
"1155","20","3","176"
"1156","119","3","175"
"1157","59","1","175"
"1158","158","2","176"
"1159","137","1","175"
"1160","154","3","175"
"1161","25","2","176"
"1162","162","1","175"
"1163","282","1","180"
"1164","11","1","179"
"1165","183","1","180"
"1166","233","1","180"
"1167","117","3","175"
"1168","314","1","170"
"1169","279","2","175"
"1170","94","3","175"
"1171","292","3","177"
"1172","217","2","176"
"1173","214","2","180"
"1174","111","2","169"
"1175","169","1","176"
"1176","130","3","200"
"1177","109","1","175"
"1178","140","1","176"
"1179","35","2","180"
"1180","230","3","177"
"1181","172","2","176"
"1182","104","2","176"
"1183","278","1","178"
"1184","122","3","176"
"1185","49","1","175"
"1186","24","3","176"
"1187","242","3","177"
"1188","175","2","179"
"1189","92","2","200"
"1190","150","2","178"
"1191","72","1","175"
"1192","13","2","169"
"1193","216","1","177"
"1194","8","2","177"
"1195","254","1","177"
"1196","218","3","179"
"1197","166","3","178"
"1198","310","1","177"
"1199","106","3","177"
"1200","179","3","178"
"1201","185","2","200"
"1202","35","3","178"
"1203","211","2","200"
"1204","294","3","177"
"1205","224","3","176"
"1206","196","3","178"
"1207","124","3","200"
"1208","263","1","175"
"1209","166","2","176"
"1210","138","1","177"
"1211","156","3","170"
"1212","10","1","176"
"1213","2","2","176"
"1214","121","2","177"
"1215","38","1","175"
"1216","140","1","175"
"1217","190","1","175"
"1218","292","1","177"
"1219","277","2","177"
"1220","256","2","175"
"1221","311","1","175"
"1222","226","3","178"
"1223","79","2","179"
"1224","182","1","176"
"1225","157","2","175"
"1226","206","1","179"
"1227","305","2","175"
"1228","138","1","177"
"1229","232","2","177"
"1230","71","1","177"
"1231","263","1","178"
"1232","30","1","177"
"1233","107","1","179"
"1234","250","1","200"
"1235","214","2","175"
"1236","276","2","176"
"1237","290","2","177"
"1238","166","2","178"
"1239","125","3","177"
"1240","36","3","177"
"1241","262","2","177"
"1242","121","3","180"
"1243","124","3","178"
"1244","24","1","200"
"1245","76","3","175"
"1246","163","2","176"
"1247","216","2","176"
"1248","29","2","177"
"1249","0","3","177"
"1250","185","2","176"
"1251","122","1","177"
"1252","252","1","180"
"1253","10","3","178"
"1254","124","2","175"
"1255","118","3","170"
"1256","271","3","175"
"1257","185","1","170"
"1258","273","2","180"
"1259","109","1","179"
"1260","273","2","175"
"1261","164","1","176"
"1262","239","1","177"
"1263","259","3","179"
"1264","174","1","177"
"1265","52","2","176"
"1266","308","3","180"
"1267","39","1","178"
"1268","51","1","176"
"1269","9","2","177"
"1270","43","1","200"
"1271","77","2","176"
"1272","307","3","175"
"1273","228","3","177"
"1274","32","3","175"
"1275","266","1","178"
"1276","38","2","175"
"1277","15","1","176"
"1278","259","1","177"
"1279","189","2","176"
"1280","263","3","176"
"1281","15","3","175"
"1282","135","1","175"
"1283","151","1","175"
"1284","304","1","177"
"1285","186","2","176"
"1286","60","2","177"
"1287","209","1","176"
"1288","295","3","177"
"1289","241","2","177"
"1290","8","2","176"
"1291","222","1","177"
"1292","186","2","169"
"1293","254","3","176"
"1294","290","2","177"
"1295","74","1","176"
"1296","195","3","176"
"1297","6","3","170"
"1298","49","2","177"
"1299","37","3","176"
"1300","255","3","178"
"1301","300","1","178"
"1302","4","3","177"
"1303","93","3","175"
"1304","78","1","176"
"1305","208","1","170"
"1306","95","2","200"
"1307","243","2","170"
"1308","133","2","177"
"1309","165","1","200"
"1310","116","2","179"
"1311","11","2","175"
"1312","149","1","175"
"1313","108","2","180"
"1314","192","1","200"
"1315","263","3","175"
"1316","163","3","175"
"1317","300","2","176"
"1318","226","1","177"
"1319","274","2","176"
"1320","59","3","175"
"1321","56","3","175"
"1322","38","1","176"
"1323","177","1","180"
"1324","244","3","176"
"1325","237","1","200"
"1326","315","2","176"
"1327","112","3","178"
"1328","206","2","177"
"1329","221","1","178"
"1330","304","3","176"
"1331","238","2","175"
"1332","279","2","176"
"1333","57","3","179"
"1334","238","3","175"
"1335","243","1","177"
"1336","250","1","177"
"1337","45","1","176"
"1338","89","1","175"
"1339","46","3","175"
"1340","135","3","200"
"1341","184","3","179"
"1342","60","2","175"
"1343","159","3","180"
"1344","142","3","178"
"1345","107","1","177"
"1346","96","3","177"
"1347","15","3","175"
"1348","299","3","176"
"1349","179","3","175"
"1350","0","2","175"
"1351","99","1","175"
"1352","253","1","178"
"1353","35","3","176"
"1354","21","1","176"
"1355","106","3","177"
"1356","293","1","177"
"1357","85","3","175"
